2025-08-14 14:15:55,837 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 14:15:55,839 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_410/log.log

2025-08-14 14:15:55,839 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_410_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_410/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_410/

2025-08-14 14:15:55,868 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 14:15:55,869 - INFO - Calculating initial max likelihood.
2025-08-14 14:15:56,723 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 14:15:57,588 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 14:15:58,488 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 14:15:59,328 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 14:16:00,168 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 14:16:01,016 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 14:16:01,818 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 14:16:02,637 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 14:16:03,476 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 14:16:04,301 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 14:16:05,154 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 14:16:05,985 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 14:16:06,815 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 14:16:07,650 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 14:16:08,462 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 14:16:09,285 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 14:16:10,123 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 14:16:10,967 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 14:16:11,794 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 14:16:12,630 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 14:16:13,472 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 14:16:14,278 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 14:16:15,098 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 14:16:15,931 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 14:16:16,781 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 14:16:17,615 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 14:16:18,446 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 14:16:19,297 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 14:16:20,104 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 14:16:20,923 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 14:16:21,749 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 14:16:22,585 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 14:16:23,430 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 14:16:24,256 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 14:16:25,108 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 14:16:25,926 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 14:16:26,741 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 14:16:27,568 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 14:16:28,395 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 14:16:29,251 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 14:16:30,077 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 14:16:30,903 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 14:16:31,748 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 14:16:32,557 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 14:16:33,388 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 14:16:34,221 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 14:16:35,063 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 14:16:35,893 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 14:16:36,726 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 14:16:37,566 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 14:16:38,368 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 14:16:39,192 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 14:16:40,022 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 14:16:40,865 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 14:16:41,705 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 14:16:42,531 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 14:16:43,374 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 14:16:44,194 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 14:16:45,010 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 14:16:45,835 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 14:16:46,659 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 14:16:47,511 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 14:16:48,339 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 14:16:49,164 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 14:16:50,014 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 14:16:50,824 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 14:16:51,650 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 14:16:52,488 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 14:16:53,333 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 14:16:54,160 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 14:16:54,994 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 14:16:55,840 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 14:16:56,646 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 14:16:57,469 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 14:16:58,296 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 14:16:59,146 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 14:16:59,979 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 14:17:00,811 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 14:17:01,664 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 14:17:02,471 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 14:17:03,289 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 14:17:04,116 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 14:17:04,956 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 14:17:05,816 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 14:17:06,647 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 14:17:07,477 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 14:17:08,326 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 14:17:09,137 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 14:17:09,966 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 14:17:10,804 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
