2025-08-14 11:03:50,378 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:03:50,380 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_210/log.log

2025-08-14 11:03:50,380 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_210.sfs
	input_demography = ../Analysis/dadi_3EpB_210/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_210/

2025-08-14 11:03:50,381 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:03:50,381 - INFO - Calculating initial max likelihood.
2025-08-14 11:03:51,395 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 11:03:52,221 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 11:03:53,051 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 11:03:54,142 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 11:03:54,958 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 11:03:55,787 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 11:03:56,597 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 11:03:57,530 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 11:03:58,361 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 11:03:59,190 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 11:04:00,012 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 11:04:00,837 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 11:04:01,656 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 11:04:02,490 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 11:04:03,327 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 11:04:04,149 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 11:04:04,968 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 11:04:05,794 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 11:04:06,611 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 11:04:07,429 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 11:04:08,246 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 11:04:09,062 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 11:04:09,904 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 11:04:10,741 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 11:04:11,560 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 11:04:12,363 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 11:04:13,164 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 11:04:13,965 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 11:04:14,777 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 11:04:15,587 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 11:04:16,390 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 11:04:17,193 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 11:04:18,002 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 11:04:18,814 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 11:04:19,619 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 11:04:20,421 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 11:04:21,224 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 11:04:22,024 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 11:04:22,826 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 11:04:23,637 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 11:04:24,448 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 11:04:25,241 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 11:04:26,041 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 11:04:26,842 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 11:04:27,643 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
