2025-08-08 15:22:59,038 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-08 15:22:59,039 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_790/log.log

2025-08-08 15:22:59,039 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_790_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_790/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_790/

2025-08-08 15:22:59,054 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-08 15:22:59,054 - INFO - Calculating initial max likelihood.
2025-08-08 15:23:03,965 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-08 15:23:08,654 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-08 15:23:13,735 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-08 15:23:19,709 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-08 15:23:23,476 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-08 15:23:25,746 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-08 15:23:28,979 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-08 15:23:32,485 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-08 15:23:35,752 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-08 15:23:38,248 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-08 15:23:40,934 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-08 15:23:43,515 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-08 15:23:46,769 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-08 15:23:49,727 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-08 15:23:52,062 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-08 15:23:55,364 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-08 15:23:58,546 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-08 15:24:00,828 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-08 15:24:03,382 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-08 15:24:05,671 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-08 15:24:07,936 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-08 15:24:10,991 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-08 15:24:13,437 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-08 15:24:16,297 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-08 15:24:19,041 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-08 15:24:21,600 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-08 15:24:23,971 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-08 15:24:25,794 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-08 15:24:27,621 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-08 15:24:29,460 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-08 15:24:31,262 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-08 15:24:33,088 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-08 15:24:34,941 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-08 15:24:36,745 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-08 15:24:38,582 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-08 15:24:40,429 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-08 15:24:42,277 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-08 15:24:44,125 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-08 15:24:45,973 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-08 15:24:47,835 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-08 15:24:49,663 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-08 15:24:51,489 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-08 15:24:53,319 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-08 15:24:55,176 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-08 15:24:56,978 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-08 15:24:58,821 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-08 15:25:00,674 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-08 15:25:02,534 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-08 15:25:04,372 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
