2025-08-14 12:40:19,905 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 12:40:19,905 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_750/log.log

2025-08-14 12:40:19,906 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_750.sfs
	input_demography = ../Analysis/dadi_3EpB_750/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_750/

2025-08-14 12:40:19,919 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 12:40:19,919 - INFO - Calculating initial max likelihood.
2025-08-14 12:40:21,802 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 12:40:23,764 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 12:40:25,638 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 12:40:27,638 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 12:40:29,638 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 12:40:31,574 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 12:40:33,520 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 12:40:35,518 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 12:40:37,510 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 12:40:39,490 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 12:40:41,468 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 12:40:43,437 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 12:40:45,340 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 12:40:47,314 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 12:40:49,196 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 12:40:51,200 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 12:40:53,225 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 12:40:55,219 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 12:40:57,198 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 12:40:59,168 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 12:41:01,146 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 12:41:03,065 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 12:41:05,006 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 12:41:06,918 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 12:41:08,846 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 12:41:10,809 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 12:41:12,800 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 12:41:14,810 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 12:41:16,816 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 12:41:18,779 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 12:41:20,736 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 12:41:22,701 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 12:41:24,685 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 12:41:26,645 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 12:41:28,598 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 12:41:30,489 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 12:41:32,432 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 12:41:34,309 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 12:41:36,298 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 12:41:38,302 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 12:41:40,322 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 12:41:42,300 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 12:41:44,270 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 12:41:46,224 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 12:41:48,196 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 12:41:50,186 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 12:41:52,143 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 12:41:54,029 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 12:41:55,981 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 12:41:57,902 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 12:41:59,890 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 12:42:01,876 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 12:42:03,845 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
