1-2007{'segregating': ['A', 'T'], 'calls': {'pop1': (1645, 355)}, 'outgroup_allele': 'A'}
1-2604{'segregating': ['A', 'T'], 'calls': {'pop1': (1982, 18)}, 'outgroup_allele': 'A'}
1-5961{'segregating': ['A', 'T'], 'calls': {'pop1': (1994, 6)}, 'outgroup_allele': 'A'}
1-9188{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-12046{'segregating': ['A', 'T'], 'calls': {'pop1': (1992, 8)}, 'outgroup_allele': 'A'}
1-16273{'segregating': ['A', 'T'], 'calls': {'pop1': (1956, 44)}, 'outgroup_allele': 'A'}
1-17756{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-25967{'segregating': ['A', 'T'], 'calls': {'pop1': (1561, 439)}, 'outgroup_allele': 'A'}
1-30875{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-40058{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-41302{'segregating': ['A', 'T'], 'calls': {'pop1': (1981, 19)}, 'outgroup_allele': 'A'}
1-42062{'segregating': ['A', 'T'], 'calls': {'pop1': (1611, 389)}, 'outgroup_allele': 'A'}
1-44215{'segregating': ['A', 'T'], 'calls': {'pop1': (1973, 27)}, 'outgroup_allele': 'A'}
1-45586{'segregating': ['A', 'T'], 'calls': {'pop1': (1657, 343)}, 'outgroup_allele': 'A'}
1-46338{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-47876{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-51235{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-53217{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-54020{'segregating': ['A', 'T'], 'calls': {'pop1': (1991, 9)}, 'outgroup_allele': 'A'}
1-66211{'segregating': ['A', 'T'], 'calls': {'pop1': (1645, 355)}, 'outgroup_allele': 'A'}
1-67965{'segregating': ['A', 'T'], 'calls': {'pop1': (1990, 10)}, 'outgroup_allele': 'A'}
1-72578{'segregating': ['A', 'T'], 'calls': {'pop1': (1954, 46)}, 'outgroup_allele': 'A'}
1-73752{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-75688{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-80661{'segregating': ['A', 'T'], 'calls': {'pop1': (1639, 361)}, 'outgroup_allele': 'A'}
1-82179{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-83549{'segregating': ['A', 'T'], 'calls': {'pop1': (1981, 19)}, 'outgroup_allele': 'A'}
1-85056{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-90771{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-91559{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-93713{'segregating': ['A', 'T'], 'calls': {'pop1': (1954, 46)}, 'outgroup_allele': 'A'}
1-98276{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-100940{'segregating': ['A', 'T'], 'calls': {'pop1': (1979, 21)}, 'outgroup_allele': 'A'}
1-101712{'segregating': ['A', 'T'], 'calls': {'pop1': (1960, 40)}, 'outgroup_allele': 'A'}
1-102001{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-108386{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-120741{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-120940{'segregating': ['A', 'T'], 'calls': {'pop1': (1982, 18)}, 'outgroup_allele': 'A'}
1-121747{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-122920{'segregating': ['A', 'T'], 'calls': {'pop1': (1654, 346)}, 'outgroup_allele': 'A'}
1-125110{'segregating': ['A', 'T'], 'calls': {'pop1': (454, 1546)}, 'outgroup_allele': 'A'}
1-126262{'segregating': ['A', 'T'], 'calls': {'pop1': (1630, 370)}, 'outgroup_allele': 'A'}
1-127492{'segregating': ['A', 'T'], 'calls': {'pop1': (1994, 6)}, 'outgroup_allele': 'A'}
1-128725{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-131808{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-131886{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-133902{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-143213{'segregating': ['A', 'T'], 'calls': {'pop1': (1996, 4)}, 'outgroup_allele': 'A'}
1-146148{'segregating': ['A', 'T'], 'calls': {'pop1': (758, 1242)}, 'outgroup_allele': 'A'}
1-148618{'segregating': ['A', 'T'], 'calls': {'pop1': (1935, 65)}, 'outgroup_allele': 'A'}
1-149643{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-150006{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-150257{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-150804{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-154237{'segregating': ['A', 'T'], 'calls': {'pop1': (1991, 9)}, 'outgroup_allele': 'A'}
1-159702{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-159772{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-168902{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-169363{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-169820{'segregating': ['A', 'T'], 'calls': {'pop1': (1954, 46)}, 'outgroup_allele': 'A'}
1-170966{'segregating': ['A', 'T'], 'calls': {'pop1': (442, 1558)}, 'outgroup_allele': 'A'}
1-174877{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-174967{'segregating': ['A', 'T'], 'calls': {'pop1': (1954, 46)}, 'outgroup_allele': 'A'}
1-178143{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-182943{'segregating': ['A', 'T'], 'calls': {'pop1': (1994, 6)}, 'outgroup_allele': 'A'}
1-183579{'segregating': ['A', 'T'], 'calls': {'pop1': (1968, 32)}, 'outgroup_allele': 'A'}
1-183829{'segregating': ['A', 'T'], 'calls': {'pop1': (1578, 422)}, 'outgroup_allele': 'A'}
1-185343{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-185731{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-185844{'segregating': ['A', 'T'], 'calls': {'pop1': (422, 1578)}, 'outgroup_allele': 'A'}
1-186300{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-194506{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-198131{'segregating': ['A', 'T'], 'calls': {'pop1': (1992, 8)}, 'outgroup_allele': 'A'}
1-199088{'segregating': ['A', 'T'], 'calls': {'pop1': (422, 1578)}, 'outgroup_allele': 'A'}
1-199654{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-205282{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-207700{'segregating': ['A', 'T'], 'calls': {'pop1': (1948, 52)}, 'outgroup_allele': 'A'}
1-207979{'segregating': ['A', 'T'], 'calls': {'pop1': (1975, 25)}, 'outgroup_allele': 'A'}
1-220139{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-220260{'segregating': ['A', 'T'], 'calls': {'pop1': (1620, 380)}, 'outgroup_allele': 'A'}
1-222715{'segregating': ['A', 'T'], 'calls': {'pop1': (1980, 20)}, 'outgroup_allele': 'A'}
1-225765{'segregating': ['A', 'T'], 'calls': {'pop1': (1993, 7)}, 'outgroup_allele': 'A'}
1-228358{'segregating': ['A', 'T'], 'calls': {'pop1': (1972, 28)}, 'outgroup_allele': 'A'}
1-235421{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-236765{'segregating': ['A', 'T'], 'calls': {'pop1': (1989, 11)}, 'outgroup_allele': 'A'}
1-243009{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-250752{'segregating': ['A', 'T'], 'calls': {'pop1': (1996, 4)}, 'outgroup_allele': 'A'}
1-253299{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-257239{'segregating': ['A', 'T'], 'calls': {'pop1': (383, 1617)}, 'outgroup_allele': 'A'}
1-260017{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-260175{'segregating': ['A', 'T'], 'calls': {'pop1': (1971, 29)}, 'outgroup_allele': 'A'}
1-262350{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-273753{'segregating': ['A', 'T'], 'calls': {'pop1': (1618, 382)}, 'outgroup_allele': 'A'}
1-275267{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-275780{'segregating': ['A', 'T'], 'calls': {'pop1': (384, 1616)}, 'outgroup_allele': 'A'}
1-277393{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-278329{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-284050{'segregating': ['A', 'T'], 'calls': {'pop1': (1616, 384)}, 'outgroup_allele': 'A'}
1-284208{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-285706{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-286922{'segregating': ['A', 'T'], 'calls': {'pop1': (1952, 48)}, 'outgroup_allele': 'A'}
1-289576{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-293279{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-302728{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-305192{'segregating': ['A', 'T'], 'calls': {'pop1': (1619, 381)}, 'outgroup_allele': 'A'}
1-305673{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-305777{'segregating': ['A', 'T'], 'calls': {'pop1': (1993, 7)}, 'outgroup_allele': 'A'}
1-306041{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-315104{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-315905{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-317295{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-320443{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-328405{'segregating': ['A', 'T'], 'calls': {'pop1': (1993, 7)}, 'outgroup_allele': 'A'}
1-333418{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-334575{'segregating': ['A', 'T'], 'calls': {'pop1': (1632, 368)}, 'outgroup_allele': 'A'}
1-335220{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-337430{'segregating': ['A', 'T'], 'calls': {'pop1': (1956, 44)}, 'outgroup_allele': 'A'}
1-337693{'segregating': ['A', 'T'], 'calls': {'pop1': (1995, 5)}, 'outgroup_allele': 'A'}
1-339442{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-341263{'segregating': ['A', 'T'], 'calls': {'pop1': (391, 1609)}, 'outgroup_allele': 'A'}
1-342148{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-344094{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-347371{'segregating': ['A', 'T'], 'calls': {'pop1': (1960, 40)}, 'outgroup_allele': 'A'}
1-351232{'segregating': ['A', 'T'], 'calls': {'pop1': (1992, 8)}, 'outgroup_allele': 'A'}
1-352714{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-362411{'segregating': ['A', 'T'], 'calls': {'pop1': (1995, 5)}, 'outgroup_allele': 'A'}
1-362893{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-379481{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-379730{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-381338{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-385423{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-387320{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-391873{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-398808{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-407339{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-408513{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-409866{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-413380{'segregating': ['A', 'T'], 'calls': {'pop1': (1990, 10)}, 'outgroup_allele': 'A'}
1-414601{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-418862{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-420416{'segregating': ['A', 'T'], 'calls': {'pop1': (1604, 396)}, 'outgroup_allele': 'A'}
1-420927{'segregating': ['A', 'T'], 'calls': {'pop1': (1934, 66)}, 'outgroup_allele': 'A'}
1-421777{'segregating': ['A', 'T'], 'calls': {'pop1': (1639, 361)}, 'outgroup_allele': 'A'}
1-423750{'segregating': ['A', 'T'], 'calls': {'pop1': (1639, 361)}, 'outgroup_allele': 'A'}
1-427258{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-433836{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-438184{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-439609{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-441776{'segregating': ['A', 'T'], 'calls': {'pop1': (746, 1254)}, 'outgroup_allele': 'A'}
1-442363{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-442634{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-444427{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-444428{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-452350{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-453017{'segregating': ['A', 'T'], 'calls': {'pop1': (1978, 22)}, 'outgroup_allele': 'A'}
1-453951{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-454684{'segregating': ['A', 'T'], 'calls': {'pop1': (1994, 6)}, 'outgroup_allele': 'A'}
1-459433{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-460881{'segregating': ['A', 'T'], 'calls': {'pop1': (1991, 9)}, 'outgroup_allele': 'A'}
1-461812{'segregating': ['A', 'T'], 'calls': {'pop1': (1991, 9)}, 'outgroup_allele': 'A'}
1-464026{'segregating': ['A', 'T'], 'calls': {'pop1': (1988, 12)}, 'outgroup_allele': 'A'}
1-465149{'segregating': ['A', 'T'], 'calls': {'pop1': (1994, 6)}, 'outgroup_allele': 'A'}
1-465607{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-465831{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-467779{'segregating': ['A', 'T'], 'calls': {'pop1': (1963, 37)}, 'outgroup_allele': 'A'}
1-469425{'segregating': ['A', 'T'], 'calls': {'pop1': (1993, 7)}, 'outgroup_allele': 'A'}
1-470458{'segregating': ['A', 'T'], 'calls': {'pop1': (1972, 28)}, 'outgroup_allele': 'A'}
1-475749{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-481649{'segregating': ['A', 'T'], 'calls': {'pop1': (1996, 4)}, 'outgroup_allele': 'A'}
1-484991{'segregating': ['A', 'T'], 'calls': {'pop1': (1995, 5)}, 'outgroup_allele': 'A'}
1-486550{'segregating': ['A', 'T'], 'calls': {'pop1': (1978, 22)}, 'outgroup_allele': 'A'}
1-487155{'segregating': ['A', 'T'], 'calls': {'pop1': (1991, 9)}, 'outgroup_allele': 'A'}
1-491699{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-494209{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-494464{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-498905{'segregating': ['A', 'T'], 'calls': {'pop1': (1995, 5)}, 'outgroup_allele': 'A'}
1-501372{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-502407{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-506714{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-511797{'segregating': ['A', 'T'], 'calls': {'pop1': (1985, 15)}, 'outgroup_allele': 'A'}
1-516645{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-521614{'segregating': ['A', 'T'], 'calls': {'pop1': (311, 1689)}, 'outgroup_allele': 'A'}
1-524152{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-527612{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-529292{'segregating': ['A', 'T'], 'calls': {'pop1': (1972, 28)}, 'outgroup_allele': 'A'}
1-529770{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-530175{'segregating': ['A', 'T'], 'calls': {'pop1': (1986, 14)}, 'outgroup_allele': 'A'}
1-531665{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-532499{'segregating': ['A', 'T'], 'calls': {'pop1': (1996, 4)}, 'outgroup_allele': 'A'}
1-539326{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-539478{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-540427{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-540510{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-543510{'segregating': ['A', 'T'], 'calls': {'pop1': (1992, 8)}, 'outgroup_allele': 'A'}
1-543879{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-549354{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-556807{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-558412{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-558511{'segregating': ['A', 'T'], 'calls': {'pop1': (1992, 8)}, 'outgroup_allele': 'A'}
1-565455{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
