2025-08-14 14:26:17,851 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 14:26:17,852 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_440/log.log

2025-08-14 14:26:17,852 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_440_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_440/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_440/

2025-08-14 14:26:17,866 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 14:26:17,866 - INFO - Calculating initial max likelihood.
2025-08-14 14:26:18,732 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 14:26:19,663 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 14:26:20,581 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 14:26:21,450 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 14:26:22,326 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 14:26:23,237 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 14:26:24,113 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 14:26:24,980 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 14:26:25,841 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 14:26:26,703 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 14:26:27,571 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 14:26:28,438 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 14:26:29,302 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 14:26:30,167 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 14:26:31,032 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 14:26:31,898 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 14:26:32,765 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 14:26:33,631 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 14:26:34,504 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 14:26:35,390 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 14:26:36,256 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 14:26:37,123 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 14:26:37,988 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 14:26:38,851 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 14:26:39,712 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 14:26:40,592 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 14:26:41,451 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
