2025-08-14 11:44:48,476 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:44:48,476 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_420/log.log

2025-08-14 11:44:48,476 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_420.sfs
	input_demography = ../Analysis/dadi_3EpB_420/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_420/

2025-08-14 11:44:48,496 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:44:48,496 - INFO - Calculating initial max likelihood.
2025-08-14 11:44:50,098 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 11:44:51,696 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 11:44:53,296 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 11:44:54,893 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 11:44:56,492 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 11:44:58,095 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 11:44:59,692 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 11:45:01,288 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 11:45:02,919 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 11:45:04,528 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 11:45:06,123 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 11:45:07,727 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 11:45:09,323 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 11:45:10,923 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 11:45:12,522 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 11:45:14,118 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 11:45:15,714 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 11:45:17,315 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 11:45:18,915 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 11:45:20,514 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 11:45:22,118 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 11:45:23,717 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 11:45:25,314 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 11:45:26,914 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 11:45:28,514 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 11:45:30,110 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 11:45:31,709 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 11:45:33,309 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 11:45:34,907 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 11:45:36,505 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 11:45:38,110 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 11:45:39,707 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 11:45:41,303 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 11:45:42,904 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 11:45:44,501 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
