2025-08-06 11:00:47,847 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-06 11:00:47,847 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_250/log.log

2025-08-06 11:00:47,847 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_250.sfs
	input_demography = ../Analysis/dadi_3EpB_250/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_250/

2025-08-06 11:00:47,878 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-06 11:00:47,879 - INFO - Calculating initial max likelihood.
2025-08-06 11:00:48,436 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-06 11:00:48,999 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-06 11:00:49,554 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-06 11:00:50,110 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-06 11:00:50,666 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-06 11:00:51,223 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-06 11:00:51,778 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-06 11:00:52,333 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-06 11:00:52,889 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-06 11:00:53,442 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-06 11:00:53,999 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-06 11:00:54,559 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-06 11:00:55,118 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-06 11:00:55,676 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-06 11:00:56,234 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-06 11:00:56,794 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-06 11:00:57,353 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-06 11:00:57,911 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-06 11:00:58,468 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-06 11:00:59,030 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-06 11:00:59,591 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
