2025-08-14 11:09:25,427 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:09:25,428 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_250/log.log

2025-08-14 11:09:25,428 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_250.sfs
	input_demography = ../Analysis/dadi_3EpB_250/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_250/

2025-08-14 11:09:25,448 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:09:25,448 - INFO - Calculating initial max likelihood.
2025-08-14 11:09:26,742 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 11:09:27,658 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 11:09:28,600 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 11:09:29,891 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 11:09:30,780 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 11:09:31,665 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 11:09:32,744 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 11:09:33,656 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 11:09:34,687 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 11:09:35,854 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 11:09:37,359 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 11:09:38,838 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 11:09:39,896 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 11:09:41,181 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 11:09:42,513 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 11:09:43,769 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 11:09:44,997 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 11:09:46,264 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 11:09:47,748 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 11:09:49,219 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 11:09:50,464 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
