2025-08-14 14:24:42,849 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 14:24:42,850 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_430/log.log

2025-08-14 14:24:42,850 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_430_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_430/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_430/

2025-08-14 14:24:42,875 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 14:24:42,876 - INFO - Calculating initial max likelihood.
2025-08-14 14:24:43,728 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 14:24:44,572 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 14:24:45,419 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 14:24:46,266 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 14:24:47,130 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 14:24:48,001 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 14:24:48,872 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 14:24:49,739 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 14:24:50,602 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 14:24:51,475 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 14:24:52,352 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 14:24:53,232 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 14:24:54,086 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 14:24:54,992 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 14:24:55,902 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 14:24:56,809 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 14:24:57,713 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 14:24:58,615 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 14:24:59,505 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 14:25:00,425 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 14:25:01,322 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 14:25:02,221 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 14:25:03,119 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 14:25:04,007 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 14:25:04,896 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 14:25:05,787 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 14:25:06,674 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 14:25:07,560 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 14:25:08,439 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 14:25:09,325 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 14:25:10,217 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 14:25:11,113 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 14:25:12,005 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 14:25:12,896 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 14:25:13,788 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 14:25:14,681 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 14:25:15,577 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
