2025-07-01 00:58:42,189 - INFO - Beginning execution of compute_optimal_sample_size.py in directory /u/project/kirk/jonmah/sample_size_demography/Scripts

2025-07-01 00:58:42,189 - INFO - Progress is being logged to ../Simulations/lynch_theory/2000_2000_bottleneck_61_log.log

2025-07-01 00:58:42,190 - INFO - Parsed the following arguments:
	input_demography = ../Data/2000_2000_bottleneck_demography.csv
	target_time = 0
	target_sample_size = 61
	nu_tau = False
	outprefix = ../Simulations/lynch_theory/2000_2000_bottleneck_61

2025-07-01 00:58:42,190 - INFO - Reading in the demographic history from ../Data/2000_2000_bottleneck_demography.csv
2025-07-01 00:58:42,192 - INFO - Finding time frame of target sample size 61.
2025-07-01 00:58:42,193 - INFO - Optimal sample size is 61.
2025-07-01 00:58:42,193 - INFO - Median time interval is approximately 2151.9421060404666.
2025-07-01 00:58:42,193 - INFO - Outputting coalescent tree computed at optimal sample size.
2025-07-01 00:58:42,203 - INFO - Output tree: 
     Total time  Next time interval  Population size
61     0.000000           54.644809            50000
60    54.644809           56.497175            50000
59   111.141984           58.445354            50000
58   169.587337           60.496068            50000
57   230.083405           62.656642            50000
56   292.740047           64.935065            50000
55   357.675112           67.340067            50000
54   425.015179           69.881202            50000
53   494.896381           72.568940            50000
52   567.465322           75.414781            50000
51   642.880103           78.431373            50000
50   721.311475           81.632653            50000
49   802.944128           85.034014            50000
48   887.978142           88.652482            50000
47   976.630624           92.506938            50000
46  1069.137562           96.618357            50000
45  1165.755920          101.010101            50000
44  1266.766021          105.708245            50000
43  1372.474266          110.741971            50000
42  1483.216237          116.144019            50000
41  1599.360256          121.951220            50000
40  1721.311475          128.205128            50000
39  1849.516604          134.952767            50000
38  1984.469370          142.247511            50000
37  2126.716881            3.003003             1000
36  2129.719884            3.174603             1000
35  2132.894487            3.361345             1000
34  2136.255832            3.565062             1000
33  2139.820894            3.787879             1000
32  2143.608773            4.032258             1000
31  2147.641031            4.301075             1000
30  2151.942106            4.597701             1000
29  2156.539807            4.926108             1000
28  2161.465916            5.291005             1000
27  2166.756921            5.698006             1000
26  2172.454927            6.153846             1000
25  2178.608773            6.666667             1000
24  2185.275439            7.246377             1000
23  2192.521816            7.905138             1000
22  2200.426955            8.658009             1000
21  2209.084963            9.523810             1000
20  2218.608773           10.526316             1000
19  2229.135088           11.695906             1000
18  2240.830995           13.071895             1000
17  2253.902890           14.705882             1000
16  2268.608773           16.666667             1000
15  2285.275439           19.047619             1000
14  2304.323058           21.978022             1000
13  2326.301080           25.641026             1000
12  2351.942106           30.303030             1000
11  2382.245136           36.363636             1000
10  2418.608773           44.444444             1000
9   2463.053217           55.555556             1000
8   2518.608773           71.428571             1000
7   2590.037344           95.238095             1000
6   2685.275439          133.333333             1000
5   2818.608773          200.000000             1000
4   3018.608773          333.333333             1000
3   3351.942106          666.666667             1000
2   4018.608773        20000.000000            10000
2025-07-01 00:58:42,203 - INFO - Computing expected sfs for optimal sample size of 61.
2025-07-01 00:58:42,287 - INFO - Expected relative number of singletons: 20750.0
2025-07-01 00:58:42,287 - INFO - Arithmetic mean of population intervals: 20750
2025-07-01 00:58:42,288 - INFO - Tajima's D of expected SFS: -1.3611942831125359
