1-353{'segregating': ['A', 'T'], 'calls': {'pop1': (125, 75)}, 'outgroup_allele': 'A'}
1-2867{'segregating': ['A', 'T'], 'calls': {'pop1': (131, 69)}, 'outgroup_allele': 'A'}
1-4402{'segregating': ['A', 'T'], 'calls': {'pop1': (69, 131)}, 'outgroup_allele': 'A'}
1-5006{'segregating': ['A', 'T'], 'calls': {'pop1': (194, 6)}, 'outgroup_allele': 'A'}
1-13268{'segregating': ['A', 'T'], 'calls': {'pop1': (192, 8)}, 'outgroup_allele': 'A'}
1-18611{'segregating': ['A', 'T'], 'calls': {'pop1': (131, 69)}, 'outgroup_allele': 'A'}
1-18932{'segregating': ['A', 'T'], 'calls': {'pop1': (131, 69)}, 'outgroup_allele': 'A'}
1-21554{'segregating': ['A', 'T'], 'calls': {'pop1': (131, 69)}, 'outgroup_allele': 'A'}
1-22938{'segregating': ['A', 'T'], 'calls': {'pop1': (144, 56)}, 'outgroup_allele': 'A'}
1-23635{'segregating': ['A', 'T'], 'calls': {'pop1': (131, 69)}, 'outgroup_allele': 'A'}
1-32006{'segregating': ['A', 'T'], 'calls': {'pop1': (69, 131)}, 'outgroup_allele': 'A'}
1-42098{'segregating': ['A', 'T'], 'calls': {'pop1': (131, 69)}, 'outgroup_allele': 'A'}
1-43179{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-47589{'segregating': ['A', 'T'], 'calls': {'pop1': (144, 56)}, 'outgroup_allele': 'A'}
1-48064{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-51987{'segregating': ['A', 'T'], 'calls': {'pop1': (131, 69)}, 'outgroup_allele': 'A'}
1-54110{'segregating': ['A', 'T'], 'calls': {'pop1': (69, 131)}, 'outgroup_allele': 'A'}
1-54418{'segregating': ['A', 'T'], 'calls': {'pop1': (131, 69)}, 'outgroup_allele': 'A'}
1-55665{'segregating': ['A', 'T'], 'calls': {'pop1': (198, 2)}, 'outgroup_allele': 'A'}
1-59927{'segregating': ['A', 'T'], 'calls': {'pop1': (131, 69)}, 'outgroup_allele': 'A'}
1-64682{'segregating': ['A', 'T'], 'calls': {'pop1': (69, 131)}, 'outgroup_allele': 'A'}
1-71819{'segregating': ['A', 'T'], 'calls': {'pop1': (69, 131)}, 'outgroup_allele': 'A'}
1-81528{'segregating': ['A', 'T'], 'calls': {'pop1': (77, 123)}, 'outgroup_allele': 'A'}
1-81561{'segregating': ['A', 'T'], 'calls': {'pop1': (123, 77)}, 'outgroup_allele': 'A'}
1-87711{'segregating': ['A', 'T'], 'calls': {'pop1': (77, 123)}, 'outgroup_allele': 'A'}
1-90862{'segregating': ['A', 'T'], 'calls': {'pop1': (123, 77)}, 'outgroup_allele': 'A'}
1-98140{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-106087{'segregating': ['A', 'T'], 'calls': {'pop1': (170, 30)}, 'outgroup_allele': 'A'}
1-109943{'segregating': ['A', 'T'], 'calls': {'pop1': (153, 47)}, 'outgroup_allele': 'A'}
1-117586{'segregating': ['A', 'T'], 'calls': {'pop1': (123, 77)}, 'outgroup_allele': 'A'}
1-118102{'segregating': ['A', 'T'], 'calls': {'pop1': (170, 30)}, 'outgroup_allele': 'A'}
1-127248{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-136961{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-148364{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-150250{'segregating': ['A', 'T'], 'calls': {'pop1': (77, 123)}, 'outgroup_allele': 'A'}
1-155386{'segregating': ['A', 'T'], 'calls': {'pop1': (77, 123)}, 'outgroup_allele': 'A'}
1-160457{'segregating': ['A', 'T'], 'calls': {'pop1': (180, 20)}, 'outgroup_allele': 'A'}
1-161207{'segregating': ['A', 'T'], 'calls': {'pop1': (190, 10)}, 'outgroup_allele': 'A'}
1-162062{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-164305{'segregating': ['A', 'T'], 'calls': {'pop1': (190, 10)}, 'outgroup_allele': 'A'}
1-164767{'segregating': ['A', 'T'], 'calls': {'pop1': (190, 10)}, 'outgroup_allele': 'A'}
1-168461{'segregating': ['A', 'T'], 'calls': {'pop1': (190, 10)}, 'outgroup_allele': 'A'}
1-168678{'segregating': ['A', 'T'], 'calls': {'pop1': (10, 190)}, 'outgroup_allele': 'A'}
1-169027{'segregating': ['A', 'T'], 'calls': {'pop1': (153, 47)}, 'outgroup_allele': 'A'}
1-169508{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-170672{'segregating': ['A', 'T'], 'calls': {'pop1': (155, 45)}, 'outgroup_allele': 'A'}
1-174150{'segregating': ['A', 'T'], 'calls': {'pop1': (122, 78)}, 'outgroup_allele': 'A'}
1-175057{'segregating': ['A', 'T'], 'calls': {'pop1': (155, 45)}, 'outgroup_allele': 'A'}
1-175687{'segregating': ['A', 'T'], 'calls': {'pop1': (190, 10)}, 'outgroup_allele': 'A'}
1-178114{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-181043{'segregating': ['A', 'T'], 'calls': {'pop1': (55, 145)}, 'outgroup_allele': 'A'}
1-188301{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-190077{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-193824{'segregating': ['A', 'T'], 'calls': {'pop1': (55, 145)}, 'outgroup_allele': 'A'}
1-200521{'segregating': ['A', 'T'], 'calls': {'pop1': (102, 98)}, 'outgroup_allele': 'A'}
1-202866{'segregating': ['A', 'T'], 'calls': {'pop1': (155, 45)}, 'outgroup_allele': 'A'}
1-205418{'segregating': ['A', 'T'], 'calls': {'pop1': (155, 45)}, 'outgroup_allele': 'A'}
1-206867{'segregating': ['A', 'T'], 'calls': {'pop1': (155, 45)}, 'outgroup_allele': 'A'}
1-225181{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-227527{'segregating': ['A', 'T'], 'calls': {'pop1': (78, 122)}, 'outgroup_allele': 'A'}
1-229835{'segregating': ['A', 'T'], 'calls': {'pop1': (78, 122)}, 'outgroup_allele': 'A'}
1-230132{'segregating': ['A', 'T'], 'calls': {'pop1': (190, 10)}, 'outgroup_allele': 'A'}
1-231501{'segregating': ['A', 'T'], 'calls': {'pop1': (122, 78)}, 'outgroup_allele': 'A'}
1-232006{'segregating': ['A', 'T'], 'calls': {'pop1': (78, 122)}, 'outgroup_allele': 'A'}
1-233148{'segregating': ['A', 'T'], 'calls': {'pop1': (122, 78)}, 'outgroup_allele': 'A'}
1-234880{'segregating': ['A', 'T'], 'calls': {'pop1': (78, 122)}, 'outgroup_allele': 'A'}
1-242224{'segregating': ['A', 'T'], 'calls': {'pop1': (155, 45)}, 'outgroup_allele': 'A'}
1-243028{'segregating': ['A', 'T'], 'calls': {'pop1': (190, 10)}, 'outgroup_allele': 'A'}
1-244185{'segregating': ['A', 'T'], 'calls': {'pop1': (155, 45)}, 'outgroup_allele': 'A'}
1-249998{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-251417{'segregating': ['A', 'T'], 'calls': {'pop1': (122, 78)}, 'outgroup_allele': 'A'}
1-254682{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-257459{'segregating': ['A', 'T'], 'calls': {'pop1': (143, 57)}, 'outgroup_allele': 'A'}
1-260618{'segregating': ['A', 'T'], 'calls': {'pop1': (102, 98)}, 'outgroup_allele': 'A'}
1-266106{'segregating': ['A', 'T'], 'calls': {'pop1': (153, 47)}, 'outgroup_allele': 'A'}
1-266590{'segregating': ['A', 'T'], 'calls': {'pop1': (143, 57)}, 'outgroup_allele': 'A'}
1-270004{'segregating': ['A', 'T'], 'calls': {'pop1': (143, 57)}, 'outgroup_allele': 'A'}
1-277113{'segregating': ['A', 'T'], 'calls': {'pop1': (102, 98)}, 'outgroup_allele': 'A'}
1-281767{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-284238{'segregating': ['A', 'T'], 'calls': {'pop1': (153, 47)}, 'outgroup_allele': 'A'}
1-285398{'segregating': ['A', 'T'], 'calls': {'pop1': (102, 98)}, 'outgroup_allele': 'A'}
1-285699{'segregating': ['A', 'T'], 'calls': {'pop1': (190, 10)}, 'outgroup_allele': 'A'}
1-286734{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-286897{'segregating': ['A', 'T'], 'calls': {'pop1': (155, 45)}, 'outgroup_allele': 'A'}
1-292120{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-293387{'segregating': ['A', 'T'], 'calls': {'pop1': (57, 143)}, 'outgroup_allele': 'A'}
1-293394{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-300291{'segregating': ['A', 'T'], 'calls': {'pop1': (150, 50)}, 'outgroup_allele': 'A'}
1-302602{'segregating': ['A', 'T'], 'calls': {'pop1': (50, 150)}, 'outgroup_allele': 'A'}
1-303860{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
