1-4301{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-9092{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-18893{'segregating': ['A', 'T'], 'calls': {'pop1': (184, 16)}, 'outgroup_allele': 'A'}
1-20824{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-27723{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-51351{'segregating': ['A', 'T'], 'calls': {'pop1': (184, 16)}, 'outgroup_allele': 'A'}
1-56863{'segregating': ['A', 'T'], 'calls': {'pop1': (184, 16)}, 'outgroup_allele': 'A'}
1-62394{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-67199{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-71211{'segregating': ['A', 'T'], 'calls': {'pop1': (184, 16)}, 'outgroup_allele': 'A'}
1-81073{'segregating': ['A', 'T'], 'calls': {'pop1': (188, 12)}, 'outgroup_allele': 'A'}
1-82048{'segregating': ['A', 'T'], 'calls': {'pop1': (101, 99)}, 'outgroup_allele': 'A'}
1-82182{'segregating': ['A', 'T'], 'calls': {'pop1': (115, 85)}, 'outgroup_allele': 'A'}
1-93228{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-100154{'segregating': ['A', 'T'], 'calls': {'pop1': (101, 99)}, 'outgroup_allele': 'A'}
1-104222{'segregating': ['A', 'T'], 'calls': {'pop1': (184, 16)}, 'outgroup_allele': 'A'}
1-135010{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-136429{'segregating': ['A', 'T'], 'calls': {'pop1': (16, 184)}, 'outgroup_allele': 'A'}
1-136937{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-142921{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-144144{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-152380{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-161221{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-167984{'segregating': ['A', 'T'], 'calls': {'pop1': (101, 99)}, 'outgroup_allele': 'A'}
1-178564{'segregating': ['A', 'T'], 'calls': {'pop1': (192, 8)}, 'outgroup_allele': 'A'}
1-184155{'segregating': ['A', 'T'], 'calls': {'pop1': (16, 184)}, 'outgroup_allele': 'A'}
1-191117{'segregating': ['A', 'T'], 'calls': {'pop1': (197, 3)}, 'outgroup_allele': 'A'}
1-195936{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-208885{'segregating': ['A', 'T'], 'calls': {'pop1': (184, 16)}, 'outgroup_allele': 'A'}
1-213363{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-215995{'segregating': ['A', 'T'], 'calls': {'pop1': (16, 184)}, 'outgroup_allele': 'A'}
1-238390{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-244215{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-254188{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-263144{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-271622{'segregating': ['A', 'T'], 'calls': {'pop1': (16, 184)}, 'outgroup_allele': 'A'}
1-272246{'segregating': ['A', 'T'], 'calls': {'pop1': (101, 99)}, 'outgroup_allele': 'A'}
1-274499{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-281781{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
