2025-08-14 10:52:58,367 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 10:52:58,368 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_120/log.log

2025-08-14 10:52:58,368 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_120.sfs
	input_demography = ../Analysis/dadi_3EpB_120/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_120/

2025-08-14 10:52:58,371 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 10:52:58,372 - INFO - Calculating initial max likelihood.
2025-08-14 10:53:00,951 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 10:53:03,543 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 10:53:06,120 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 10:53:08,665 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 10:53:11,232 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 10:53:13,778 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 10:53:16,303 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 10:53:18,818 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 10:53:21,338 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 10:53:23,860 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 10:53:26,421 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 10:53:28,966 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 10:53:31,484 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 10:53:34,002 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 10:53:36,147 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 10:53:38,486 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 10:53:40,958 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 10:53:43,383 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 10:53:45,837 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 10:53:48,261 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 10:53:50,664 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
