2025-08-06 17:46:31,193 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-06 17:46:31,194 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_120/log.log

2025-08-06 17:46:31,194 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_120.sfs
	input_demography = ../Analysis/dadi_3EpB_120/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_120/

2025-08-06 17:46:31,196 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-06 17:46:31,196 - INFO - Calculating initial max likelihood.
2025-08-06 17:46:31,645 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-06 17:46:32,090 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-06 17:46:32,533 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-06 17:46:32,977 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-06 17:46:33,420 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-06 17:46:33,863 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-06 17:46:34,240 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-06 17:46:34,616 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-06 17:46:34,993 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-06 17:46:35,369 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-06 17:46:35,758 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-06 17:46:36,137 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-06 17:46:36,514 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-06 17:46:36,890 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-06 17:46:37,266 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-06 17:46:37,647 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-06 17:46:38,060 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-06 17:46:38,460 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-06 17:46:38,844 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-06 17:46:39,220 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-06 17:46:39,600 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-06 17:46:39,978 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-06 17:46:40,355 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-06 17:46:40,733 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-06 17:46:41,120 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-06 17:46:41,497 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-06 17:46:41,875 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-06 17:46:42,255 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-06 17:46:42,633 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-06 17:46:43,011 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-06 17:46:43,389 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-06 17:46:43,767 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
