1-4280{'segregating': ['A', 'T'], 'calls': {'pop1': (170, 30)}, 'outgroup_allele': 'A'}
1-14192{'segregating': ['A', 'T'], 'calls': {'pop1': (30, 170)}, 'outgroup_allele': 'A'}
1-15623{'segregating': ['A', 'T'], 'calls': {'pop1': (30, 170)}, 'outgroup_allele': 'A'}
1-19464{'segregating': ['A', 'T'], 'calls': {'pop1': (30, 170)}, 'outgroup_allele': 'A'}
1-26223{'segregating': ['A', 'T'], 'calls': {'pop1': (170, 30)}, 'outgroup_allele': 'A'}
1-30708{'segregating': ['A', 'T'], 'calls': {'pop1': (30, 170)}, 'outgroup_allele': 'A'}
1-41963{'segregating': ['A', 'T'], 'calls': {'pop1': (30, 170)}, 'outgroup_allele': 'A'}
1-42525{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-43384{'segregating': ['A', 'T'], 'calls': {'pop1': (30, 170)}, 'outgroup_allele': 'A'}
1-53649{'segregating': ['A', 'T'], 'calls': {'pop1': (195, 5)}, 'outgroup_allele': 'A'}
1-57263{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-57794{'segregating': ['A', 'T'], 'calls': {'pop1': (192, 8)}, 'outgroup_allele': 'A'}
1-64439{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-65055{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-65817{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-67312{'segregating': ['A', 'T'], 'calls': {'pop1': (170, 30)}, 'outgroup_allele': 'A'}
1-68917{'segregating': ['A', 'T'], 'calls': {'pop1': (170, 30)}, 'outgroup_allele': 'A'}
1-74049{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-77093{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-85680{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-86765{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-97310{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-97961{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-99288{'segregating': ['A', 'T'], 'calls': {'pop1': (105, 95)}, 'outgroup_allele': 'A'}
1-125735{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-126910{'segregating': ['A', 'T'], 'calls': {'pop1': (90, 110)}, 'outgroup_allele': 'A'}
1-132072{'segregating': ['A', 'T'], 'calls': {'pop1': (169, 31)}, 'outgroup_allele': 'A'}
1-135246{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-144500{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-144755{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-148697{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-156496{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-160517{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-171848{'segregating': ['A', 'T'], 'calls': {'pop1': (31, 169)}, 'outgroup_allele': 'A'}
1-174128{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-175339{'segregating': ['A', 'T'], 'calls': {'pop1': (169, 31)}, 'outgroup_allele': 'A'}
1-177061{'segregating': ['A', 'T'], 'calls': {'pop1': (31, 169)}, 'outgroup_allele': 'A'}
1-177504{'segregating': ['A', 'T'], 'calls': {'pop1': (169, 31)}, 'outgroup_allele': 'A'}
1-177614{'segregating': ['A', 'T'], 'calls': {'pop1': (169, 31)}, 'outgroup_allele': 'A'}
1-181426{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-182652{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-185209{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-190805{'segregating': ['A', 'T'], 'calls': {'pop1': (169, 31)}, 'outgroup_allele': 'A'}
1-193337{'segregating': ['A', 'T'], 'calls': {'pop1': (169, 31)}, 'outgroup_allele': 'A'}
1-194071{'segregating': ['A', 'T'], 'calls': {'pop1': (70, 130)}, 'outgroup_allele': 'A'}
1-194108{'segregating': ['A', 'T'], 'calls': {'pop1': (169, 31)}, 'outgroup_allele': 'A'}
1-197296{'segregating': ['A', 'T'], 'calls': {'pop1': (169, 31)}, 'outgroup_allele': 'A'}
1-202017{'segregating': ['A', 'T'], 'calls': {'pop1': (31, 169)}, 'outgroup_allele': 'A'}
1-204070{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-207914{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-209888{'segregating': ['A', 'T'], 'calls': {'pop1': (31, 169)}, 'outgroup_allele': 'A'}
1-210895{'segregating': ['A', 'T'], 'calls': {'pop1': (169, 31)}, 'outgroup_allele': 'A'}
1-214508{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-216950{'segregating': ['A', 'T'], 'calls': {'pop1': (169, 31)}, 'outgroup_allele': 'A'}
1-219170{'segregating': ['A', 'T'], 'calls': {'pop1': (31, 169)}, 'outgroup_allele': 'A'}
1-222222{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-227942{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-243701{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-286910{'segregating': ['A', 'T'], 'calls': {'pop1': (169, 31)}, 'outgroup_allele': 'A'}
