1-7065{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-11390{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-24041{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-25904{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-26311{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-27174{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-32138{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-34700{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-39305{'segregating': ['A', 'T'], 'calls': {'pop1': (196, 4)}, 'outgroup_allele': 'A'}
1-43084{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-43168{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-47764{'segregating': ['A', 'T'], 'calls': {'pop1': (19, 181)}, 'outgroup_allele': 'A'}
1-58111{'segregating': ['A', 'T'], 'calls': {'pop1': (19, 181)}, 'outgroup_allele': 'A'}
1-62768{'segregating': ['A', 'T'], 'calls': {'pop1': (181, 19)}, 'outgroup_allele': 'A'}
1-63323{'segregating': ['A', 'T'], 'calls': {'pop1': (19, 181)}, 'outgroup_allele': 'A'}
1-64337{'segregating': ['A', 'T'], 'calls': {'pop1': (181, 19)}, 'outgroup_allele': 'A'}
1-66955{'segregating': ['A', 'T'], 'calls': {'pop1': (181, 19)}, 'outgroup_allele': 'A'}
1-70959{'segregating': ['A', 'T'], 'calls': {'pop1': (19, 181)}, 'outgroup_allele': 'A'}
1-71026{'segregating': ['A', 'T'], 'calls': {'pop1': (181, 19)}, 'outgroup_allele': 'A'}
1-71662{'segregating': ['A', 'T'], 'calls': {'pop1': (19, 181)}, 'outgroup_allele': 'A'}
1-75050{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-80803{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-89546{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-94296{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-94332{'segregating': ['A', 'T'], 'calls': {'pop1': (19, 181)}, 'outgroup_allele': 'A'}
1-94791{'segregating': ['A', 'T'], 'calls': {'pop1': (181, 19)}, 'outgroup_allele': 'A'}
1-101500{'segregating': ['A', 'T'], 'calls': {'pop1': (181, 19)}, 'outgroup_allele': 'A'}
1-107675{'segregating': ['A', 'T'], 'calls': {'pop1': (181, 19)}, 'outgroup_allele': 'A'}
1-123426{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-132248{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-139078{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-141900{'segregating': ['A', 'T'], 'calls': {'pop1': (182, 18)}, 'outgroup_allele': 'A'}
1-156873{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-166688{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-177740{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-191298{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
