2025-08-14 10:58:31,670 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 10:58:31,675 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_150/log.log

2025-08-14 10:58:31,675 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_150.sfs
	input_demography = ../Analysis/dadi_3EpB_150/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_150/

2025-08-14 10:58:31,690 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 10:58:31,690 - INFO - Calculating initial max likelihood.
2025-08-14 10:58:32,939 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 10:58:33,829 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 10:58:34,652 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 10:58:35,663 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 10:58:36,684 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 10:58:37,266 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 10:58:38,080 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 10:58:38,865 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 10:58:39,396 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 10:58:39,916 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 10:58:40,571 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 10:58:41,336 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 10:58:41,974 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 10:58:42,516 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 10:58:43,006 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 10:58:43,496 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 10:58:44,089 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 10:58:44,811 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 10:58:45,564 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 10:58:46,155 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 10:58:46,672 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 10:58:47,214 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 10:58:47,763 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 10:58:48,314 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 10:58:49,164 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 10:58:49,927 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 10:58:50,843 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 10:58:51,593 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 10:58:52,482 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 10:58:53,119 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 10:58:53,680 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 10:58:54,396 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 10:58:55,293 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 10:58:56,404 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 10:58:57,162 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 10:58:57,885 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 10:58:58,469 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 10:58:59,303 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 10:58:59,885 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 10:59:00,454 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 10:59:01,093 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 10:59:01,730 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 10:59:02,695 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 10:59:03,283 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 10:59:03,836 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 10:59:04,417 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 10:59:04,932 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
