2025-08-14 12:37:36,003 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 12:37:36,006 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_730/log.log

2025-08-14 12:37:36,006 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_730.sfs
	input_demography = ../Analysis/dadi_3EpB_730/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_730/

2025-08-14 12:37:36,024 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 12:37:36,024 - INFO - Calculating initial max likelihood.
2025-08-14 12:37:37,657 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 12:37:39,326 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 12:37:40,984 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 12:37:42,613 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 12:37:44,250 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 12:37:45,842 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 12:37:47,460 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 12:37:49,091 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 12:37:50,744 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 12:37:52,355 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 12:37:53,962 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 12:37:55,553 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 12:37:57,144 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 12:37:58,746 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 12:38:00,395 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 12:38:02,002 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 12:38:03,579 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 12:38:05,162 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 12:38:06,751 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 12:38:08,352 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 12:38:09,983 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 12:38:11,570 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 12:38:13,158 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 12:38:14,739 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 12:38:16,314 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 12:38:17,905 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 12:38:19,454 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 12:38:20,983 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 12:38:22,569 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 12:38:24,159 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 12:38:25,788 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 12:38:27,414 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 12:38:29,087 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 12:38:30,694 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
