2025-08-14 12:38:07,557 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 12:38:07,557 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_740/log.log

2025-08-14 12:38:07,557 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_740.sfs
	input_demography = ../Analysis/dadi_3EpB_740/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_740/

2025-08-14 12:38:07,569 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 12:38:07,569 - INFO - Calculating initial max likelihood.
2025-08-14 12:38:09,379 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 12:38:11,126 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 12:38:13,741 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 12:38:16,437 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 12:38:19,290 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 12:38:22,992 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 12:38:26,021 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 12:38:29,161 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 12:38:31,989 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 12:38:34,823 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 12:38:37,897 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 12:38:40,771 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 12:38:42,633 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 12:38:44,275 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 12:38:46,358 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 12:38:48,406 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 12:38:51,051 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 12:38:52,810 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 12:38:54,683 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 12:38:56,974 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 12:38:58,499 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 12:38:59,894 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 12:39:01,284 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 12:39:02,729 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 12:39:04,121 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 12:39:05,515 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 12:39:06,910 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 12:39:08,302 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 12:39:09,766 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 12:39:11,330 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 12:39:12,732 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 12:39:14,607 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 12:39:16,118 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 12:39:17,665 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 12:39:19,155 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 12:39:20,649 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 12:39:22,177 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 12:39:24,238 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 12:39:25,758 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 12:39:27,790 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 12:39:29,908 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 12:39:31,461 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 12:39:32,854 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 12:39:34,293 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 12:39:35,979 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 12:39:37,382 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 12:39:38,812 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 12:39:40,286 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 12:39:41,752 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 12:39:43,395 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 12:39:45,858 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 12:39:48,104 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 12:39:50,291 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 12:39:52,566 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 12:39:55,496 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 12:39:58,295 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 12:40:01,227 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 12:40:04,217 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 12:40:07,146 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 12:40:10,075 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 12:40:11,955 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 12:40:14,152 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 12:40:16,471 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 12:40:18,042 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 12:40:19,518 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 12:40:20,906 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 12:40:22,299 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 12:40:23,686 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 12:40:25,191 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 12:40:27,114 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 12:40:28,704 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 12:40:30,553 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 12:40:32,048 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 12:40:33,756 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 12:40:35,359 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 12:40:36,751 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 12:40:38,336 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 12:40:40,270 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 12:40:42,197 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 12:40:44,055 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 12:40:45,444 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 12:40:46,833 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 12:40:48,844 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 12:40:50,898 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 12:40:52,783 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 12:40:54,610 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 12:40:56,740 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 12:40:59,194 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 12:41:01,170 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 12:41:03,044 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 12:41:05,446 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 12:41:07,904 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 12:41:11,477 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 12:41:15,322 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 12:41:18,415 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 12:41:20,628 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 12:41:22,021 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 12:41:25,157 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 12:41:28,281 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 12:41:31,617 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 12:41:34,362 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 12:41:36,826 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 12:41:40,344 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 12:41:44,362 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 12:41:47,662 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 12:41:51,529 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 12:41:55,734 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
