2025-08-14 11:00:13,296 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:00:13,298 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_170/log.log

2025-08-14 11:00:13,298 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_170.sfs
	input_demography = ../Analysis/dadi_3EpB_170/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_170/

2025-08-14 11:00:13,300 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:00:13,300 - INFO - Calculating initial max likelihood.
2025-08-14 11:00:13,914 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 11:00:14,244 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 11:00:14,567 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 11:00:14,888 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 11:00:15,212 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 11:00:15,535 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 11:00:15,856 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 11:00:16,181 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 11:00:16,503 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 11:00:16,946 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 11:00:17,607 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 11:00:18,241 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 11:00:18,564 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 11:00:19,076 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 11:00:19,558 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 11:00:20,078 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 11:00:20,401 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 11:00:20,722 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 11:00:21,045 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 11:00:21,369 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 11:00:21,963 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 11:00:22,623 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 11:00:23,260 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 11:00:23,582 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 11:00:23,904 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 11:00:24,226 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 11:00:24,547 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 11:00:24,868 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 11:00:25,190 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 11:00:25,523 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 11:00:25,843 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 11:00:26,164 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 11:00:26,709 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 11:00:27,116 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 11:00:27,439 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 11:00:27,937 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 11:00:28,597 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 11:00:29,001 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 11:00:29,322 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 11:00:29,832 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 11:00:30,367 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 11:00:30,938 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 11:00:31,261 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
