1-3099{'segregating': ['A', 'T'], 'calls': {'pop1': (33, 167)}, 'outgroup_allele': 'A'}
1-7769{'segregating': ['A', 'T'], 'calls': {'pop1': (167, 33)}, 'outgroup_allele': 'A'}
1-8806{'segregating': ['A', 'T'], 'calls': {'pop1': (167, 33)}, 'outgroup_allele': 'A'}
1-9894{'segregating': ['A', 'T'], 'calls': {'pop1': (184, 16)}, 'outgroup_allele': 'A'}
1-17497{'segregating': ['A', 'T'], 'calls': {'pop1': (184, 16)}, 'outgroup_allele': 'A'}
1-20771{'segregating': ['A', 'T'], 'calls': {'pop1': (167, 33)}, 'outgroup_allele': 'A'}
1-22908{'segregating': ['A', 'T'], 'calls': {'pop1': (167, 33)}, 'outgroup_allele': 'A'}
1-23428{'segregating': ['A', 'T'], 'calls': {'pop1': (167, 33)}, 'outgroup_allele': 'A'}
1-23626{'segregating': ['A', 'T'], 'calls': {'pop1': (167, 33)}, 'outgroup_allele': 'A'}
1-26670{'segregating': ['A', 'T'], 'calls': {'pop1': (184, 16)}, 'outgroup_allele': 'A'}
1-33548{'segregating': ['A', 'T'], 'calls': {'pop1': (167, 33)}, 'outgroup_allele': 'A'}
1-42197{'segregating': ['A', 'T'], 'calls': {'pop1': (167, 33)}, 'outgroup_allele': 'A'}
1-43280{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-46361{'segregating': ['A', 'T'], 'calls': {'pop1': (33, 167)}, 'outgroup_allele': 'A'}
1-47329{'segregating': ['A', 'T'], 'calls': {'pop1': (33, 167)}, 'outgroup_allele': 'A'}
1-53189{'segregating': ['A', 'T'], 'calls': {'pop1': (184, 16)}, 'outgroup_allele': 'A'}
1-55750{'segregating': ['A', 'T'], 'calls': {'pop1': (184, 16)}, 'outgroup_allele': 'A'}
1-58091{'segregating': ['A', 'T'], 'calls': {'pop1': (16, 184)}, 'outgroup_allele': 'A'}
1-58424{'segregating': ['A', 'T'], 'calls': {'pop1': (16, 184)}, 'outgroup_allele': 'A'}
