2025-08-14 12:13:04,399 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 12:13:04,402 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_700/log.log

2025-08-14 12:13:04,402 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_700.sfs
	input_demography = ../Analysis/dadi_3EpB_700/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_700/

2025-08-14 12:13:04,432 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 12:13:04,433 - INFO - Calculating initial max likelihood.
2025-08-14 12:13:06,451 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 12:13:08,432 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 12:13:10,406 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 12:13:12,376 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 12:13:14,349 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 12:13:16,320 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 12:13:18,294 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 12:13:20,262 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 12:13:22,231 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 12:13:24,205 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 12:13:26,185 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 12:13:28,162 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 12:13:30,140 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 12:13:32,120 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 12:13:34,098 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 12:13:36,079 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 12:13:38,061 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 12:13:40,039 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 12:13:42,016 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 12:13:43,986 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 12:13:45,971 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 12:13:47,950 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 12:13:49,946 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
