2025-08-14 12:42:39,889 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 12:42:39,891 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_780/log.log

2025-08-14 12:42:39,892 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_780.sfs
	input_demography = ../Analysis/dadi_3EpB_780/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_780/

2025-08-14 12:42:39,895 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 12:42:39,895 - INFO - Calculating initial max likelihood.
2025-08-14 12:42:41,483 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 12:42:43,149 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 12:42:44,806 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 12:42:46,424 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 12:42:48,039 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 12:42:49,657 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 12:42:51,272 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 12:42:52,771 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 12:42:54,264 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 12:42:55,764 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 12:42:57,249 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 12:42:58,730 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 12:43:00,205 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 12:43:01,706 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 12:43:03,214 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 12:43:04,753 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 12:43:06,248 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 12:43:07,747 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 12:43:09,250 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 12:43:10,879 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 12:43:12,519 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 12:43:14,139 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 12:43:15,777 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 12:43:17,482 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 12:43:19,142 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 12:43:20,810 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 12:43:22,494 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 12:43:24,193 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 12:43:25,890 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 12:43:27,562 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 12:43:29,256 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 12:43:30,929 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
