2025-08-14 14:34:11,456 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 14:34:11,457 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_490/log.log

2025-08-14 14:34:11,457 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_490_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_490/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_490/

2025-08-14 14:34:11,478 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 14:34:11,479 - INFO - Calculating initial max likelihood.
2025-08-14 14:34:12,444 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 14:34:13,404 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 14:34:14,368 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 14:34:15,328 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 14:34:16,291 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 14:34:17,253 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 14:34:18,214 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 14:34:19,169 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 14:34:20,124 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 14:34:21,079 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 14:34:22,035 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 14:34:23,005 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 14:34:23,954 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 14:34:24,907 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
