2025-08-14 12:05:06,768 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 12:05:06,768 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_630/log.log

2025-08-14 12:05:06,768 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_630.sfs
	input_demography = ../Analysis/dadi_3EpB_630/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_630/

2025-08-14 12:05:06,785 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 12:05:06,785 - INFO - Calculating initial max likelihood.
2025-08-14 12:05:09,434 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 12:05:11,883 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 12:05:14,368 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 12:05:16,983 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 12:05:19,990 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 12:05:22,645 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 12:05:25,529 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 12:05:29,653 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 12:05:32,665 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 12:05:36,089 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 12:05:38,837 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 12:05:41,668 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 12:05:44,848 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 12:05:47,488 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 12:05:50,393 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 12:05:53,038 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 12:05:55,669 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 12:05:58,905 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 12:06:01,375 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 12:06:03,988 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 12:06:06,278 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 12:06:08,476 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 12:06:12,020 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 12:06:14,420 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 12:06:17,916 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 12:06:21,353 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 12:06:25,089 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 12:06:27,237 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 12:06:29,503 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 12:06:31,837 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 12:06:34,008 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 12:06:36,414 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 12:06:38,948 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 12:06:41,301 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 12:06:44,166 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 12:06:47,379 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 12:06:49,559 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 12:06:51,687 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 12:06:54,306 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 12:06:56,832 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 12:06:59,189 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 12:07:01,555 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 12:07:03,762 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 12:07:05,912 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 12:07:08,256 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 12:07:10,556 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 12:07:13,146 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 12:07:15,421 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 12:07:17,739 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 12:07:20,144 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 12:07:22,534 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 12:07:24,741 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 12:07:26,928 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 12:07:29,129 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 12:07:31,646 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 12:07:34,593 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 12:07:36,858 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 12:07:39,288 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 12:07:41,430 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 12:07:43,530 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 12:07:46,465 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 12:07:49,350 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 12:07:52,225 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 12:07:54,597 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 12:07:57,177 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 12:07:59,821 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 12:08:02,128 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 12:08:04,546 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 12:08:07,246 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 12:08:09,355 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 12:08:12,412 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 12:08:15,762 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 12:08:18,676 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 12:08:21,797 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 12:08:25,263 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 12:08:27,802 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 12:08:31,858 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 12:08:34,537 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 12:08:37,213 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 12:08:39,408 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 12:08:42,228 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 12:08:45,594 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 12:08:48,797 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 12:08:52,382 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 12:08:55,778 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 12:08:58,476 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 12:09:01,196 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 12:09:03,312 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 12:09:06,383 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 12:09:09,834 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 12:09:12,646 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 12:09:15,334 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 12:09:18,579 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 12:09:22,389 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 12:09:26,588 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 12:09:30,768 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 12:09:34,110 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 12:09:38,592 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 12:09:43,108 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 12:09:47,164 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 12:09:51,211 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 12:09:55,360 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 12:09:59,659 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 12:10:03,723 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 12:10:06,272 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 12:10:08,838 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 12:10:11,430 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 12:10:13,882 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 12:10:16,512 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 12:10:19,303 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 12:10:21,365 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 12:10:23,280 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 12:10:25,418 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 12:10:27,553 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 12:10:29,691 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 12:10:31,755 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
