1-8234{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-13803{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-23925{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-24139{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-26496{'segregating': ['A', 'T'], 'calls': {'pop1': (191, 9)}, 'outgroup_allele': 'A'}
1-26868{'segregating': ['A', 'T'], 'calls': {'pop1': (94, 106)}, 'outgroup_allele': 'A'}
1-38535{'segregating': ['A', 'T'], 'calls': {'pop1': (85, 115)}, 'outgroup_allele': 'A'}
1-38610{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-40370{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-45067{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-47520{'segregating': ['A', 'T'], 'calls': {'pop1': (115, 85)}, 'outgroup_allele': 'A'}
1-54011{'segregating': ['A', 'T'], 'calls': {'pop1': (191, 9)}, 'outgroup_allele': 'A'}
1-61597{'segregating': ['A', 'T'], 'calls': {'pop1': (94, 106)}, 'outgroup_allele': 'A'}
1-61631{'segregating': ['A', 'T'], 'calls': {'pop1': (199, 1)}, 'outgroup_allele': 'A'}
1-67171{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-67414{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-70543{'segregating': ['A', 'T'], 'calls': {'pop1': (94, 106)}, 'outgroup_allele': 'A'}
1-73595{'segregating': ['A', 'T'], 'calls': {'pop1': (191, 9)}, 'outgroup_allele': 'A'}
1-80709{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-88885{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-89756{'segregating': ['A', 'T'], 'calls': {'pop1': (191, 9)}, 'outgroup_allele': 'A'}
1-93318{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-98546{'segregating': ['A', 'T'], 'calls': {'pop1': (194, 6)}, 'outgroup_allele': 'A'}
1-99360{'segregating': ['A', 'T'], 'calls': {'pop1': (172, 28)}, 'outgroup_allele': 'A'}
1-100190{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-101805{'segregating': ['A', 'T'], 'calls': {'pop1': (172, 28)}, 'outgroup_allele': 'A'}
1-102714{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-103698{'segregating': ['A', 'T'], 'calls': {'pop1': (199, 1)}, 'outgroup_allele': 'A'}
1-106713{'segregating': ['A', 'T'], 'calls': {'pop1': (28, 172)}, 'outgroup_allele': 'A'}
1-109037{'segregating': ['A', 'T'], 'calls': {'pop1': (28, 172)}, 'outgroup_allele': 'A'}
1-113930{'segregating': ['A', 'T'], 'calls': {'pop1': (172, 28)}, 'outgroup_allele': 'A'}
1-114672{'segregating': ['A', 'T'], 'calls': {'pop1': (28, 172)}, 'outgroup_allele': 'A'}
1-119464{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-126160{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-133514{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-135791{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-143902{'segregating': ['A', 'T'], 'calls': {'pop1': (172, 28)}, 'outgroup_allele': 'A'}
1-145044{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-146508{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-152082{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-180119{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-196815{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-199755{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-201709{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-211214{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-213553{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-214204{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-216170{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-216322{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-219875{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-222362{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-229068{'segregating': ['A', 'T'], 'calls': {'pop1': (191, 9)}, 'outgroup_allele': 'A'}
1-229327{'segregating': ['A', 'T'], 'calls': {'pop1': (191, 9)}, 'outgroup_allele': 'A'}
1-237881{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-242131{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-252325{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-259014{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-275075{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-275419{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-282162{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-304764{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-311145{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-320206{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-321743{'segregating': ['A', 'T'], 'calls': {'pop1': (9, 191)}, 'outgroup_allele': 'A'}
1-322649{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-327686{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-328461{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-329567{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-333154{'segregating': ['A', 'T'], 'calls': {'pop1': (179, 21)}, 'outgroup_allele': 'A'}
1-342366{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-360131{'segregating': ['A', 'T'], 'calls': {'pop1': (191, 9)}, 'outgroup_allele': 'A'}
1-361162{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-365165{'segregating': ['A', 'T'], 'calls': {'pop1': (191, 9)}, 'outgroup_allele': 'A'}
1-376442{'segregating': ['A', 'T'], 'calls': {'pop1': (9, 191)}, 'outgroup_allele': 'A'}
1-385479{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-391628{'segregating': ['A', 'T'], 'calls': {'pop1': (191, 9)}, 'outgroup_allele': 'A'}
1-417776{'segregating': ['A', 'T'], 'calls': {'pop1': (9, 191)}, 'outgroup_allele': 'A'}
1-428968{'segregating': ['A', 'T'], 'calls': {'pop1': (193, 7)}, 'outgroup_allele': 'A'}
1-429043{'segregating': ['A', 'T'], 'calls': {'pop1': (9, 191)}, 'outgroup_allele': 'A'}
1-440598{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-444982{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-447882{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-452158{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-455395{'segregating': ['A', 'T'], 'calls': {'pop1': (191, 9)}, 'outgroup_allele': 'A'}
1-460479{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-462265{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-470609{'segregating': ['A', 'T'], 'calls': {'pop1': (191, 9)}, 'outgroup_allele': 'A'}
1-477094{'segregating': ['A', 'T'], 'calls': {'pop1': (9, 191)}, 'outgroup_allele': 'A'}
1-496312{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-498982{'segregating': ['A', 'T'], 'calls': {'pop1': (191, 9)}, 'outgroup_allele': 'A'}
1-504411{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-505413{'segregating': ['A', 'T'], 'calls': {'pop1': (191, 9)}, 'outgroup_allele': 'A'}
1-505437{'segregating': ['A', 'T'], 'calls': {'pop1': (191, 9)}, 'outgroup_allele': 'A'}
1-511605{'segregating': ['A', 'T'], 'calls': {'pop1': (191, 9)}, 'outgroup_allele': 'A'}
1-519223{'segregating': ['A', 'T'], 'calls': {'pop1': (199, 1)}, 'outgroup_allele': 'A'}
1-522747{'segregating': ['A', 'T'], 'calls': {'pop1': (9, 191)}, 'outgroup_allele': 'A'}
1-532363{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-538353{'segregating': ['A', 'T'], 'calls': {'pop1': (38, 162)}, 'outgroup_allele': 'A'}
1-540751{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-543939{'segregating': ['A', 'T'], 'calls': {'pop1': (38, 162)}, 'outgroup_allele': 'A'}
1-545995{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-551137{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-551239{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-552725{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-556151{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-557330{'segregating': ['A', 'T'], 'calls': {'pop1': (191, 9)}, 'outgroup_allele': 'A'}
1-561373{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-561869{'segregating': ['A', 'T'], 'calls': {'pop1': (38, 162)}, 'outgroup_allele': 'A'}
1-562932{'segregating': ['A', 'T'], 'calls': {'pop1': (171, 29)}, 'outgroup_allele': 'A'}
1-567503{'segregating': ['A', 'T'], 'calls': {'pop1': (171, 29)}, 'outgroup_allele': 'A'}
1-567723{'segregating': ['A', 'T'], 'calls': {'pop1': (171, 29)}, 'outgroup_allele': 'A'}
1-573178{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-573419{'segregating': ['A', 'T'], 'calls': {'pop1': (171, 29)}, 'outgroup_allele': 'A'}
1-577303{'segregating': ['A', 'T'], 'calls': {'pop1': (29, 171)}, 'outgroup_allele': 'A'}
1-579655{'segregating': ['A', 'T'], 'calls': {'pop1': (171, 29)}, 'outgroup_allele': 'A'}
1-583908{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-589029{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-589857{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-598323{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-599356{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-608457{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-620344{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-622853{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-623414{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-634275{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-636717{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-640030{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-641080{'segregating': ['A', 'T'], 'calls': {'pop1': (191, 9)}, 'outgroup_allele': 'A'}
1-641440{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-647095{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-652448{'segregating': ['A', 'T'], 'calls': {'pop1': (191, 9)}, 'outgroup_allele': 'A'}
1-652525{'segregating': ['A', 'T'], 'calls': {'pop1': (29, 171)}, 'outgroup_allele': 'A'}
1-653542{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-671968{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-674838{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-677011{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-678217{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-680248{'segregating': ['A', 'T'], 'calls': {'pop1': (188, 12)}, 'outgroup_allele': 'A'}
1-682894{'segregating': ['A', 'T'], 'calls': {'pop1': (191, 9)}, 'outgroup_allele': 'A'}
1-684182{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-697571{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-698408{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-698562{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-702844{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-702991{'segregating': ['A', 'T'], 'calls': {'pop1': (38, 162)}, 'outgroup_allele': 'A'}
1-704803{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-707729{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-708813{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-710304{'segregating': ['A', 'T'], 'calls': {'pop1': (171, 29)}, 'outgroup_allele': 'A'}
1-712562{'segregating': ['A', 'T'], 'calls': {'pop1': (171, 29)}, 'outgroup_allele': 'A'}
