1-9954{'segregating': ['A', 'T'], 'calls': {'pop1': (65, 135)}, 'outgroup_allele': 'A'}
1-12476{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-13263{'segregating': ['A', 'T'], 'calls': {'pop1': (65, 135)}, 'outgroup_allele': 'A'}
1-31168{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-35112{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-37663{'segregating': ['A', 'T'], 'calls': {'pop1': (106, 94)}, 'outgroup_allele': 'A'}
1-50402{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-63876{'segregating': ['A', 'T'], 'calls': {'pop1': (65, 135)}, 'outgroup_allele': 'A'}
1-65204{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-72132{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-77170{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-89492{'segregating': ['A', 'T'], 'calls': {'pop1': (7, 193)}, 'outgroup_allele': 'A'}
1-93824{'segregating': ['A', 'T'], 'calls': {'pop1': (183, 17)}, 'outgroup_allele': 'A'}
1-97585{'segregating': ['A', 'T'], 'calls': {'pop1': (197, 3)}, 'outgroup_allele': 'A'}
1-99940{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-103089{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-105384{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-106988{'segregating': ['A', 'T'], 'calls': {'pop1': (7, 193)}, 'outgroup_allele': 'A'}
1-107983{'segregating': ['A', 'T'], 'calls': {'pop1': (192, 8)}, 'outgroup_allele': 'A'}
1-108965{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-119552{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-122748{'segregating': ['A', 'T'], 'calls': {'pop1': (118, 82)}, 'outgroup_allele': 'A'}
1-123398{'segregating': ['A', 'T'], 'calls': {'pop1': (193, 7)}, 'outgroup_allele': 'A'}
1-127445{'segregating': ['A', 'T'], 'calls': {'pop1': (7, 193)}, 'outgroup_allele': 'A'}
1-129251{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-143926{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-150989{'segregating': ['A', 'T'], 'calls': {'pop1': (106, 94)}, 'outgroup_allele': 'A'}
1-157415{'segregating': ['A', 'T'], 'calls': {'pop1': (193, 7)}, 'outgroup_allele': 'A'}
1-160167{'segregating': ['A', 'T'], 'calls': {'pop1': (106, 94)}, 'outgroup_allele': 'A'}
1-167455{'segregating': ['A', 'T'], 'calls': {'pop1': (118, 82)}, 'outgroup_allele': 'A'}
1-177676{'segregating': ['A', 'T'], 'calls': {'pop1': (193, 7)}, 'outgroup_allele': 'A'}
1-179456{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-181049{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-183486{'segregating': ['A', 'T'], 'calls': {'pop1': (198, 2)}, 'outgroup_allele': 'A'}
1-187540{'segregating': ['A', 'T'], 'calls': {'pop1': (183, 17)}, 'outgroup_allele': 'A'}
1-189003{'segregating': ['A', 'T'], 'calls': {'pop1': (7, 193)}, 'outgroup_allele': 'A'}
1-189242{'segregating': ['A', 'T'], 'calls': {'pop1': (193, 7)}, 'outgroup_allele': 'A'}
1-194495{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-199420{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-214966{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-223781{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-237444{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-237623{'segregating': ['A', 'T'], 'calls': {'pop1': (118, 82)}, 'outgroup_allele': 'A'}
1-239231{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-243338{'segregating': ['A', 'T'], 'calls': {'pop1': (193, 7)}, 'outgroup_allele': 'A'}
1-251456{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-251884{'segregating': ['A', 'T'], 'calls': {'pop1': (199, 1)}, 'outgroup_allele': 'A'}
1-252825{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-263415{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-273235{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-274362{'segregating': ['A', 'T'], 'calls': {'pop1': (198, 2)}, 'outgroup_allele': 'A'}
1-280902{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-281356{'segregating': ['A', 'T'], 'calls': {'pop1': (193, 7)}, 'outgroup_allele': 'A'}
1-281538{'segregating': ['A', 'T'], 'calls': {'pop1': (193, 7)}, 'outgroup_allele': 'A'}
1-316192{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-317711{'segregating': ['A', 'T'], 'calls': {'pop1': (199, 1)}, 'outgroup_allele': 'A'}
1-318389{'segregating': ['A', 'T'], 'calls': {'pop1': (193, 7)}, 'outgroup_allele': 'A'}
1-321723{'segregating': ['A', 'T'], 'calls': {'pop1': (193, 7)}, 'outgroup_allele': 'A'}
1-327168{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-330310{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-335371{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-336114{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-336565{'segregating': ['A', 'T'], 'calls': {'pop1': (193, 7)}, 'outgroup_allele': 'A'}
1-345534{'segregating': ['A', 'T'], 'calls': {'pop1': (199, 1)}, 'outgroup_allele': 'A'}
1-349421{'segregating': ['A', 'T'], 'calls': {'pop1': (118, 82)}, 'outgroup_allele': 'A'}
1-367302{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-372235{'segregating': ['A', 'T'], 'calls': {'pop1': (183, 17)}, 'outgroup_allele': 'A'}
1-372620{'segregating': ['A', 'T'], 'calls': {'pop1': (109, 91)}, 'outgroup_allele': 'A'}
1-376941{'segregating': ['A', 'T'], 'calls': {'pop1': (109, 91)}, 'outgroup_allele': 'A'}
1-377216{'segregating': ['A', 'T'], 'calls': {'pop1': (109, 91)}, 'outgroup_allele': 'A'}
1-390860{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-394898{'segregating': ['A', 'T'], 'calls': {'pop1': (73, 127)}, 'outgroup_allele': 'A'}
1-396799{'segregating': ['A', 'T'], 'calls': {'pop1': (190, 10)}, 'outgroup_allele': 'A'}
1-397885{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-403807{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-407510{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-415519{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-417274{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-421238{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-429654{'segregating': ['A', 'T'], 'calls': {'pop1': (56, 144)}, 'outgroup_allele': 'A'}
1-452578{'segregating': ['A', 'T'], 'calls': {'pop1': (56, 144)}, 'outgroup_allele': 'A'}
1-465326{'segregating': ['A', 'T'], 'calls': {'pop1': (179, 21)}, 'outgroup_allele': 'A'}
1-466034{'segregating': ['A', 'T'], 'calls': {'pop1': (190, 10)}, 'outgroup_allele': 'A'}
1-469394{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-478809{'segregating': ['A', 'T'], 'calls': {'pop1': (154, 46)}, 'outgroup_allele': 'A'}
1-480403{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-483020{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-483055{'segregating': ['A', 'T'], 'calls': {'pop1': (190, 10)}, 'outgroup_allele': 'A'}
1-486199{'segregating': ['A', 'T'], 'calls': {'pop1': (190, 10)}, 'outgroup_allele': 'A'}
1-488534{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-488938{'segregating': ['A', 'T'], 'calls': {'pop1': (56, 144)}, 'outgroup_allele': 'A'}
1-490877{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-490930{'segregating': ['A', 'T'], 'calls': {'pop1': (185, 15)}, 'outgroup_allele': 'A'}
1-495455{'segregating': ['A', 'T'], 'calls': {'pop1': (183, 17)}, 'outgroup_allele': 'A'}
1-500138{'segregating': ['A', 'T'], 'calls': {'pop1': (190, 10)}, 'outgroup_allele': 'A'}
1-506435{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-507377{'segregating': ['A', 'T'], 'calls': {'pop1': (190, 10)}, 'outgroup_allele': 'A'}
1-508049{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-509190{'segregating': ['A', 'T'], 'calls': {'pop1': (154, 46)}, 'outgroup_allele': 'A'}
1-511436{'segregating': ['A', 'T'], 'calls': {'pop1': (56, 144)}, 'outgroup_allele': 'A'}
1-513989{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-516114{'segregating': ['A', 'T'], 'calls': {'pop1': (194, 6)}, 'outgroup_allele': 'A'}
1-520346{'segregating': ['A', 'T'], 'calls': {'pop1': (144, 56)}, 'outgroup_allele': 'A'}
1-525769{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-526847{'segregating': ['A', 'T'], 'calls': {'pop1': (189, 11)}, 'outgroup_allele': 'A'}
1-531961{'segregating': ['A', 'T'], 'calls': {'pop1': (11, 189)}, 'outgroup_allele': 'A'}
1-533705{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-539414{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-543914{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-545383{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-547547{'segregating': ['A', 'T'], 'calls': {'pop1': (57, 143)}, 'outgroup_allele': 'A'}
1-550312{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-559775{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 200)}, 'outgroup_allele': 'A'}
1-565610{'segregating': ['A', 'T'], 'calls': {'pop1': (145, 55)}, 'outgroup_allele': 'A'}
1-570707{'segregating': ['A', 'T'], 'calls': {'pop1': (191, 9)}, 'outgroup_allele': 'A'}
