2025-08-14 12:00:20,344 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 12:00:20,345 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_590/log.log

2025-08-14 12:00:20,345 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_590.sfs
	input_demography = ../Analysis/dadi_3EpB_590/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_590/

2025-08-14 12:00:20,362 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 12:00:20,362 - INFO - Calculating initial max likelihood.
2025-08-14 12:00:23,260 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 12:00:26,533 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 12:00:29,341 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 12:00:32,229 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 12:00:34,830 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 12:00:38,384 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 12:00:41,164 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 12:00:43,848 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 12:00:47,104 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 12:00:50,479 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 12:00:53,628 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 12:00:56,345 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 12:00:58,959 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 12:01:01,810 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 12:01:04,796 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 12:01:07,640 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 12:01:10,494 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 12:01:13,477 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 12:01:16,027 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 12:01:18,548 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 12:01:21,252 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 12:01:24,273 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 12:01:27,131 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 12:01:29,842 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 12:01:33,111 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 12:01:36,240 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 12:01:39,425 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 12:01:42,653 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 12:01:45,323 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 12:01:47,873 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 12:01:50,837 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 12:01:54,326 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 12:01:57,797 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 12:02:00,656 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 12:02:03,028 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 12:02:05,049 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 12:02:07,986 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 12:02:11,296 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 12:02:14,421 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 12:02:16,758 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 12:02:20,252 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 12:02:23,781 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 12:02:26,828 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 12:02:29,727 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 12:02:32,616 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 12:02:35,799 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 12:02:38,789 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 12:02:41,875 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 12:02:44,747 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 12:02:48,102 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 12:02:50,899 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 12:02:53,622 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 12:02:56,377 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 12:02:58,961 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 12:03:01,684 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 12:03:04,159 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 12:03:06,742 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 12:03:09,336 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 12:03:12,170 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 12:03:14,858 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 12:03:17,623 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 12:03:20,165 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 12:03:22,838 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
