2025-08-06 17:44:09,260 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-06 17:44:09,260 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_80/log.log

2025-08-06 17:44:09,260 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_80.sfs
	input_demography = ../Analysis/dadi_3EpB_80/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_80/

2025-08-06 17:44:09,262 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-06 17:44:09,263 - INFO - Calculating initial max likelihood.
2025-08-06 17:44:10,123 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-06 17:44:10,806 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-06 17:44:11,758 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-06 17:44:13,310 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-06 17:44:14,996 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-06 17:44:18,213 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-06 17:44:21,454 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-06 17:44:24,482 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-06 17:44:28,077 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-06 17:44:32,681 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-06 17:44:37,127 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-06 17:44:42,742 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-06 17:44:47,423 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-06 17:44:52,520 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-06 17:44:58,657 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-06 17:45:04,495 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-06 17:45:11,052 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-06 17:45:18,573 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-06 17:45:26,614 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-06 17:45:34,298 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-06 17:45:43,636 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-06 17:45:52,344 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-06 17:46:01,867 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-06 17:46:11,482 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-06 17:46:22,968 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-06 17:46:34,323 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-06 17:46:44,531 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-06 17:46:54,384 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-06 17:47:04,709 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-06 17:47:15,404 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-06 17:47:26,468 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-06 17:47:37,830 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-06 17:47:49,296 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
