2025-08-14 10:52:49,243 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 10:52:49,244 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_80/log.log

2025-08-14 10:52:49,244 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_80.sfs
	input_demography = ../Analysis/dadi_3EpB_80/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_80/

2025-08-14 10:52:49,247 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 10:52:49,248 - INFO - Calculating initial max likelihood.
2025-08-14 10:52:49,776 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 10:52:50,304 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 10:52:51,093 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 10:52:51,977 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 10:52:53,075 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 10:52:54,400 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 10:52:55,937 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 10:52:57,692 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 10:52:59,673 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 10:53:01,865 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 10:53:04,280 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 10:53:06,915 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 10:53:09,768 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 10:53:12,836 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 10:53:16,120 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 10:53:19,621 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 10:53:23,340 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 10:53:27,279 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 10:53:31,439 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 10:53:35,809 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 10:53:40,400 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 10:53:45,222 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 10:53:50,257 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 10:53:55,502 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 10:54:00,962 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 10:54:06,648 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
