2025-08-14 15:58:39,670 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 15:58:39,671 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_750/log.log

2025-08-14 15:58:39,671 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_750_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_750/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_750/

2025-08-14 15:58:39,701 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 15:58:39,702 - INFO - Calculating initial max likelihood.
2025-08-14 15:58:41,854 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 15:58:43,874 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 15:58:45,876 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 15:58:47,847 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 15:58:49,777 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 15:58:51,703 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 15:58:53,766 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 15:58:55,715 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 15:58:57,682 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 15:58:59,692 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 15:59:01,706 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 15:59:03,617 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 15:59:05,540 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 15:59:07,484 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 15:59:09,455 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 15:59:11,385 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 15:59:13,352 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 15:59:15,310 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 15:59:17,289 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 15:59:19,287 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 15:59:21,227 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 15:59:23,181 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 15:59:25,133 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 15:59:27,060 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 15:59:29,000 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 15:59:30,954 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 15:59:32,990 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 15:59:34,908 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 15:59:36,876 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 15:59:38,989 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 15:59:41,368 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 15:59:43,303 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 15:59:45,268 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 15:59:47,215 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 15:59:49,198 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 15:59:51,108 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 15:59:53,024 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
