2025-08-14 12:41:19,291 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 12:41:19,291 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_760/log.log

2025-08-14 12:41:19,291 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_760.sfs
	input_demography = ../Analysis/dadi_3EpB_760/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_760/

2025-08-14 12:41:19,303 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 12:41:19,304 - INFO - Calculating initial max likelihood.
2025-08-14 12:41:21,591 - INFO - Begginging to evaluate row 0, column 0 of likelihood grid.
2025-08-14 12:41:23,542 - INFO - Begginging to evaluate row 0, column 1 of likelihood grid.
2025-08-14 12:41:25,646 - INFO - Begginging to evaluate row 0, column 2 of likelihood grid.
2025-08-14 12:41:27,977 - INFO - Begginging to evaluate row 0, column 3 of likelihood grid.
2025-08-14 12:41:30,164 - INFO - Begginging to evaluate row 0, column 4 of likelihood grid.
2025-08-14 12:41:32,317 - INFO - Begginging to evaluate row 0, column 5 of likelihood grid.
2025-08-14 12:41:34,217 - INFO - Begginging to evaluate row 0, column 6 of likelihood grid.
2025-08-14 12:41:36,322 - INFO - Begginging to evaluate row 0, column 7 of likelihood grid.
2025-08-14 12:41:38,182 - INFO - Begginging to evaluate row 0, column 8 of likelihood grid.
2025-08-14 12:41:40,952 - INFO - Begginging to evaluate row 0, column 9 of likelihood grid.
2025-08-14 12:41:42,984 - INFO - Begginging to evaluate row 0, column 10 of likelihood grid.
2025-08-14 12:41:44,919 - INFO - Begginging to evaluate row 0, column 11 of likelihood grid.
2025-08-14 12:41:47,300 - INFO - Begginging to evaluate row 0, column 12 of likelihood grid.
2025-08-14 12:41:49,148 - INFO - Begginging to evaluate row 0, column 13 of likelihood grid.
2025-08-14 12:41:51,549 - INFO - Begginging to evaluate row 0, column 14 of likelihood grid.
2025-08-14 12:41:53,521 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 12:41:55,439 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 12:41:57,385 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 12:41:59,584 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 12:42:02,041 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 12:42:04,276 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 12:42:07,372 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 12:42:09,451 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 12:42:11,622 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 12:42:14,054 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 12:42:16,047 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 12:42:18,327 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 12:42:20,369 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 12:42:22,310 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 12:42:24,167 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 12:42:26,020 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 12:42:27,913 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 12:42:29,873 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 12:42:31,833 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 12:42:33,864 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 12:42:36,033 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 12:42:38,156 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 12:42:40,189 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 12:42:42,433 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 12:42:44,284 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 12:42:46,157 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 12:42:48,260 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 12:42:50,221 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 12:42:52,234 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 12:42:54,127 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 12:42:56,206 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 12:42:58,056 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 12:43:00,101 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 12:43:02,357 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 12:43:04,206 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 12:43:06,055 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 12:43:08,056 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 12:43:10,545 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 12:43:12,399 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 12:43:14,741 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 12:43:16,596 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 12:43:18,670 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 12:43:21,115 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 12:43:22,972 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
